,name
382,Dailiport
383,Daivobet
384,Dalacin C
385,Dalfaz SR 5
386,Dalfaz Uno
387,Danazol Polfarmex
388,Daneb
389,Dasselta
390,Decaldol
391,Defur
392,Delmuno 2.5
393,Delmuno 5
394,Delortan
395,Demezon
396,Denofix
397,Depakine
398,Depakine Chrono 300
399,Depakine Chrono 500
400,Depakine Chronosphere 100
401,Depakine Chronosphere 1000
402,Depakine Chronosphere 250
403,Depakine Chronosphere 500
404,Depakine Chronosphere 750
405,Depo-Medrol
406,Depo-Medrol z Lidokainą
407,Depo-Provera
408,Depratal
409,Deprexolet
410,Dermovate
411,Deslodyna
412,Desloratadine Aurovitas
413,Dexamethasone KRKA
414,Dexamethasone Krka
415,Diabrezide
416,Diacomit
417,Diagen
418,Diane-35
419,Diaprel MR
420,Diaril
421,Diazidan
422,Diclac
423,DicloDuo
424,Dicloabak
425,Diemono
426,Difadol 0.1%
427,Dilzem 120 retard
428,Dilzem 180 retard
429,Dilzem retard
430,Diovan
431,Diphereline SR 11.25 mg
432,Diphereline SR 3.75
433,Dipper - Mono
434,Dipperam
435,Dipperam HCT
436,Diprophos
437,Dironorm
438,Ditropan
439,Diuresin SR
440,Divigel 0.1%
441,Divina
442,Donecept
443,Donectil
444,Donectil ODT
445,Donepex
446,Donepezil Bluefish
447,Donepezil Polfarmex
448,Donesyn
449,Doreta
450,Dorzoma Mono
451,Doxalong / Doxar XL
452,Doxanorm
453,Doxar
454,Doxazosin Genoptim
455,Doxazosin XR Genoptim
456,Doxonex
457,Doxorion
458,Doxycyclinum Polfarmex
459,Doxycyclinum TZF
460,Dozox
461,Driptane
462,Dropzol
463,Duexon
464,Duexon Pro
465,Dulofor
466,Duloxetine +pharma
467,Duloxetine Mylan
468,Duloxetine Zentiva
469,Dulsevia
470,Dulxetenon
471,DuoResp Spiromax
472,DuoTrav
473,Durogesic
474,Dutafin
475,Dutilox
476,Dynid
477,Ebetrexat
478,Ebivol
479,Efectin ER 150
480,Efectin ER 75
481,Eferox
482,Efevelon SR
483,Effentora
484,Effox long 50
485,Effox long 75
486,Egiramlon
487,Egistrozol
488,Egolanza
489,Eligard 22.5 mg
490,Eligard 45 mg
491,Eligard 7.5 mg
492,Eliquis
493,Elitasone
494,Elonva
495,Emanera
496,Emend
497,Enarenal
498,Encortolon
499,Encorton
500,Endofemine
501,Endovelle
502,Endoxan
503,Enstilar
504,Entocort
505,Envarsus
506,Epitoram
507,Epitrigine 100 mg tabletki
508,Epitrigine 50 mg tabletki
509,Equoral
510,Erfin
511,Ergotaminum Filofarm
512,Esetin
513,Estrofem
514,Estrofem mite
515,Etadron
516,Etform
517,Etform 500
518,Etform 850
519,Ethambutol Teva
520,Etiagen
521,Etiagen XR
522,Etibax
523,Etopro
524,Etruzil
525,Euphyllin long
526,Euthyrox N 100
527,Euthyrox N 112 µg
528,Euthyrox N 125
529,Euthyrox N 137 µg
530,Euthyrox N 150
531,Euthyrox N 175
532,Euthyrox N 200
533,Euthyrox N 25
534,Euthyrox N 50
535,Euthyrox N 75
536,Euthyrox N 88 µg
537,Evertas
538,Exbol
539,Exelon
540,Explemed
541,Explemed Rapid
542,Ezehron
543,Ezehron Duo
544,Ezen
545,Ezetimibe Genoptim
546,Ezoleta
547,Ezolip
548,Famogast
549,Fanipos
550,Faxigen XL 150 mg
551,Faxigen XL 37.5 mg
552,Faxigen XL 75 mg
553,Faxolet ER
554,Febrofen
555,Febuxostat Krka
556,Femoston conti
557,Fenardin
558,Fenta MX 100
559,Fenta MX 25
560,Fenta MX 50
561,Fenta MX 75
562,Fentanyl Actavis
563,Fevarin
564,Fiasp
565,Finamef
566,Finamlox
567,Finaran
568,Finaster
569,Finasterid Stada 5 mg tabletki powlekane
570,Finasteridum Bluefish
571,Finlepsin
572,Finlepsin 200 retard
573,Finlepsin 400 retard
574,Finospir
575,Finpros 5 mg
576,Finxta
577,Firazyr
578,Firmagon
579,Flixonase
580,Flixotide
581,Flixotide Dysk
582,Flonidan
583,Fluanxol
584,Fluanxol Depot
585,Flucofast
586,Fluconazin
587,Fluconazole Aurobindo
588,Fluconazole Genoptim
589,Fluconazole Hasco
590,Fluconazole Polfarmex
591,Fluenz Tetra
592,Flukonazol Actavis/Flumycon
593,Flumycon
594,Fluoksetyna EGIS
595,Fluoxetin Polpharma
596,Fluoxetine Aurovitas
597,Flurhinal
598,Flutamid Egis
599,Fluticomb
600,Flutixon
601,Flutixon Neb
602,Fluxazol
603,Fluxemed
604,Fokusin
605,Foradil
606,Foramed
607,Forastmin
608,Formetic
609,Formoterol Easyhaler
610,Forxiga
611,Fostex
612,Fostimon
613,Fraxiparine
614,Fraxodi
615,Fromilid 250
616,Fromilid 500
617,Furaginum Adamed
618,Furaginum Teva
619,Furazek
620,Furocef
621,Furosemidum Polfarmex
622,Furosemidum Polpharma
623,Gabapentin Aurovitas
624,Gabapentin Teva
625,Gabitril
626,Ganfort
627,Gasec-20 Gastrocaps
628,Gastrostad
629,Gensulin M30 (30/70)
630,Gensulin M40 (40/60)
631,Gensulin M50 (50/50)
632,Gensulin N
633,Gensulin R
634,Gentamicin WZF 0.3%
635,Gerdin 20 mg
636,Gerdin 40 mg
637,Gisartan
638,Glandex
639,Glibetic 1 mg
640,Glibetic 2 mg
641,Glibetic 3 mg
642,Glibetic 4 mg
643,Gliclada
644,Gliclastad
645,Glikuron
646,GlimeHexal 1
647,GlimeHexal 2
648,GlimeHexal 3
649,GlimeHexal 4
650,GlimeHexal 6
651,Glimepiride Aurovitas
652,Glimepiride Genoptim
653,Glipizide BP
654,Glitoprel
655,GlucaGen 1 mg HypoKit
656,Glucobay 100
657,Glucobay 50
658,Glucophage
659,Glucophage 1000 mg
660,Glucophage 500 mg
661,Glucophage 850 mg
662,Glucophage XR
663,Gonal-f
664,Gonapeptyl Daily
665,Goprazol 20 mg
666,Grepid
667,Grofibrat
668,Grofibrat 200
669,Grofibrat M
670,Grofibrat S
671,Gyno-Femidazol
672,Haloperidol UNIA
673,Haloperidol WZF
674,Haloperidol WZF 0.2%
675,Hascovir
676,Helicid 20
677,Helicid Forte
678,Helides
679,Heligen Neo
680,Heviran
681,Hiconcil
682,Hiconcil combi
683,Hitaxa
684,Humalog
685,Humalog Mix25
686,Humalog Mix50
687,Humulin M3 (30/70)
688,Humulin N
689,Humulin R
690,Hydrocortisonum AFP
691,Hydrocortisonum-SF
692,Hydroxycarbamid Teva
693,Hydroxyurea medac
694,Hyplafin
695,Hytrin
696,Hyzaar
697,Hyzaar Forte
698,IPP 20
699,IPP 40
700,Ibuprofen Hasco
701,Ibuprofen Polfarmex
702,Imuran
703,Incruse Ellipta
704,Indapamide SR
705,Indapamide SR Genoptim
706,Indapen
707,Indapen SR
708,Indapres
709,Indix Combi
710,Indix SR
711,Influvac Tetra
712,Instanyl
713,Insulatard Penfill
714,Insulin Lispro Sanofi
715,Insulin aspart Sanofi
716,Insuman Basal SoloStar 100 j.m./ml zawiesina do wstrzykiwań we wstrzykiwaczu
717,Insuman Comb 25 SoloStar 100 j.m./ml zawiesina do wstrzykiwań we wstrzykiwaczu
718,Insuman Rapid SoloStar 100 j.m./ml roztwór do wstrzykiwań we wstrzykiwaczu
719,Invokana
720,Ipres long 1.5
721,Irbesartan Aurovitas
722,Irprestan
723,Iruxol Mono
724,Itrax
725,Ivab
726,Ivabradine Anpharm
727,Ivabradine Aurovitas
728,Ivabradine Genoptim 
729,Ivabradine Mylan
730,Ivabradine Zentiva
731,Ivares
732,Ivineb
733,Ivipril
734,Ivohart
735,Jardiance
736,Jovesto
737,Juvit D3
738,Kalipoz prolongatum
739,Kalium Effervescens bezcukrowy
740,Kamiren
741,Kamiren XL
742,Kandesar
743,Karbagen
744,Karbicombi
745,Karbis
746,Kefrenex
747,Keppra
748,Ketilept 100 mg
749,Ketilept 200 mg
750,Ketilept 25 mg
751,Ketilept 300 mg
752,Ketilept Retard
753,Ketipinor
754,Ketokaps Med
755,Ketonal Duo
756,Ketonal forte
757,Ketoprofen-SF
758,Ketrel
759,Klabax
760,Klabax 125 mg/5 ml
761,Klabax 250 mg/5 ml
762,Klabax EC
763,Klacid
764,Klarmin
765,Klimicin
766,Kliogest
767,Klozapol
768,Konaten
769,Kornam
770,Kreon 25 000
771,Kvelux SR
772,Kventiax 100 mg tabletki powlekane
773,Kventiax 200 mg tabletki powlekane
774,Kventiax 25 mg tabletki powlekane
775,Kventiax 300 mg tabletki powlekane
776,Kventiax SR
777,Kwetaplex
778,Kwetaplex XR
779,Lacipil
780,Lacosamide Accord
781,Lacosamide Glenmark
782,Lacosamide Teva
783,Lacydyna
784,Lafactin
785,Lambrinex
786,Lamegom
787,Lametta
788,Lamilept
789,Lamitrin
790,Lamitrin S
791,Lamotrix
792,Lantus
793,Lanvis
794,Lanzul
795,Lanzul S
796,Lapixen
797,Larus
798,Latacom
799,Latadrop
800,Latalux
801,Latanoprost Genoptim
802,Latanoprost STADA
803,Latanoprost Timolol Genoptim
804,Latuda
805,Lecetax
806,Leflunomid Bluefish
807,Leflunomide Sandoz
808,Leflunomide Zentiva
809,Leflunomide medac
810,Lekoklar
811,Lekoklar forte
812,Lekoklar mite
813,Lerivon
814,Letizen
815,Letrox 100
816,Letrox 125 mikrogramów
817,Letrox 150
818,Letrox 50
819,Letrox 75 mikrogramów
820,Letrozole Bluefish
821,Leukeran
822,Leuprostin
823,Levebon
824,Levemir
825,Levetiracetam Accord
826,Levetiracetam Aurovitas
827,Levetiracetam NeuroPharma
828,Levomine
829,Librexa
830,Lipancrea 16 000
831,Lipanor
832,Lipanthyl 200M
833,Lipanthyl 267M
834,Lipanthyl Supra 160
835,Lipanthyl Supra 215 mg
836,Lipegis
837,Liprolog
838,Liprolog Junior KwikPen
839,Liprolog KwikPen
840,Liprox
841,Lirra
842,LisiHEXAL 10
843,LisiHEXAL 20
844,LisiHEXAL 5
845,Lisinoratio 10
846,Lisinoratio 20
847,Lisinoratio 5
848,Lisiprol
849,Lisiprol HCT
850,Lithium Carbonicum GSK
851,Loperamid WZF
852,Loratadyna Galena
853,Loratan
854,Loreblok
855,Loreblok HCT
856,Lorista
857,Lorista H
858,Lorista HD
859,Lorista HL
860,Losacor
861,Losacor HCT
862,Losartan Genoptim
863,Losartan HCT Bluefish
864,Losartan KRKA
865,Losartic
866,Lotensin
867,Lovasterol
868,Lozap 50
869,Lozap HCT
870,Lumigan
871,Luminalum
872,Luminalum Unia
873,Luteina
874,Luteina 50
875,Luxfen
876,Lyrica
877,MST Continus
878,Macromax
879,Madopar
880,Madopar 125 mg
881,Madopar 250 mg
882,Madopar 62.5 mg
883,Madopar HBS
884,Majamil prolongatum
885,Marelim
886,Matrifen 100 mikrogramów/godzinę system transdermalny
887,Matrifen 12 mikrogramów/godzinę system transdermalny
888,Matrifen 25 mikrogramów/godzinę system transdermalny
889,Matrifen 50 mikrogramów/godzinę system transdermalny
890,Matrifen 75 mikrogramów/godzinę system transdermalny
891,Medikinet 10 mg
892,Medikinet 20 mg
893,Medikinet 5 mg
894,Medikinet CR 10 mg
895,Medikinet CR 20 mg
896,Medikinet CR 30 mg
897,Medikinet CR 40 mg
898,Medrol
899,Megace
900,Megalia
901,Megastril
902,Mel Forte
903,Melodyn 35 μg/h
904,Melodyn 52.5 μg/h
905,Melodyn 70 μg/h
906,Meloxistad
907,Memorion
908,Menopur
909,Mensinorm
910,Meprelon
911,Mercaptopurinum VIS
912,Mesopral
913,Mestinon
914,Metcrean
915,Metcrean XR
916,Metex
917,Metformax 1000
918,Metformax 500
919,Metformax 850
920,Metformax SR 1000
921,Metformax SR 500
922,Metformax SR 750
923,Metformin Bluefish
924,Methadone Hydrochloride Molteni
925,Methofill
926,Methofill SD
927,Methotrexat-Ebewe
928,Metmin
929,Metocard
930,Metypred
931,Miansec
932,Miansec 30
933,Miansegen
934,Micardis
935,MicardisPlus
936,Microgynon 21
937,Miflonide Breezhaler
938,Milukante
939,Milurit
940,Minirin Melt
941,Miravil
942,Mixtard 30 Penfill
943,Mixtard 50 Penfill
944,Mobemid
945,Moklar
946,Momecutan
947,Momecutan Fettcreme
948,Momester
949,Monkasta
950,Mononit 10
951,Mononit 100 retard
952,Mononit 20
953,Mononit 40
954,Mononit 60 retard
955,Monoprost
956,Montelukast Bluefish
957,Montelukast Medreg
958,Montelukast Sandoz
959,Morphini sulfas WZF
960,Movalis
961,Mycofit
962,Myconafine
963,Mycophenolate mofetil Sandoz 250 mg kapsułki twarde
964,Mycophenolate mofetil Sandoz 500 mg tabletki powlekane
965,Mycosolon
966,Mycosyst
967,Myfenax
968,Myleran
969,Nabuton VP
970,Naclof
971,Naklofen
972,Nakom
973,Nakom Mite
974,Nalgesin Forte
975,Namaxir
976,Napritum
977,Naproxen 250 Hasco
978,Naproxen 500 Hasco
979,Naproxen Genoptim
980,Naproxen Hasco
981,Naproxen Polfarmex
982,Nasometin
983,Naxalgan
984,Nebbud
985,Nebicard
986,Nebilenin
987,Nebilet
988,Nebinad
989,Nebispes
990,NebivoLEK
991,Nebivolol Aurovitas
992,Nebivolol Genoptim
993,Nebivolol Krka
994,Nebivor
995,Nedal
996,Neoparin
997,Neoparin Forte
998,Neotigason
999,Neurontin 100
1000,Neurontin 300
1001,Neurontin 400
1002,Neurontin 600
1003,Neurontin 800
1004,Neurotop retard 300
1005,Neurotop retard 600
1006,Nimesil
1007,Nimvastid
1008,Nironovo SR
1009,Nitrendypina EGIS
1010,Nitromint
1011,Noacid
1012,Nobaxin
1013,Nodofree
1014,Nodofree Combi
1015,Nodom
1016,Nodom Combi
1017,Noliprel Bi-Forte
1018,Noliprel Forte
1019,Nolpaza
1020,Nolpaza 20
1021,Nolpaza 20 mg tabletki dojelitowe
1022,Nolpaza 40
1023,Nolpaza 40 mg tabletki dojelitowe
1024,Normeg
1025,Normodipine
1026,Nossin
1027,Novo-Helisen Depot
1028,NovoMix 30 Penfill
1029,NovoMix 50 Penfill
1030,NovoRapid
1031,NovoRapid Penfill
1032,OC-35
1033,Oculobrim
1034,Oftensin
1035,Oftidorix
1036,Okteva
1037,Olanzapina Mylan
1038,Olanzapina Stada
1039,Olanzapine +pharma
1040,Olanzapine Apotex
1041,Olanzapine Bluefish
1042,Olanzapine Lekam
1043,Olanzapine Mylan
1044,Olanzaran
1045,Olanzin
1046,Olazax
1047,Olazax Disperzi
1048,Olfen 75
1049,Olfen 75 SR
1050,Olfen UNO
1051,Olfen Uno
1052,Olpinat
1053,Olzapin
1054,Omeprazol Aurobindo
1055,Omeprazole Genoptim
1056,Omeprazolum 123ratio / Omeprazol Teva
1057,Omnic 0.4
1058,Omnic Ocas 0.4
1059,Omsal 0.4 mg kapsułki o przedłużonym uwalnianiu
1060,Ondansetron Bluefish
1061,Opacorden
1062,Opamid
1063,Opokan forte
1064,Oprymea
1065,Optibetol 0.5%
1066,Optilamid
1067,Orgalutran
1068,Orilukast
1069,Oritop
1070,Oriven
1071,Orizon
1072,Orungal
1073,Ospamox
1074,Ospamox 1000 mg
1075,Ospamox 500 mg
1076,Ospamox 750 mg
1077,Ospen 1000
1078,Ospen 1500
1079,Ospen 750
1080,Osporil
1081,Ostemax 70 comfort
1082,Ostenil 70
1083,Ostolek
1084,Ovaleap
1085,Oxcarbazepin NeuroPharma
1086,Oxepilax
1087,Oxis Turbuhaler
1088,Oxodil PPH
1089,Oxsoralen
1090,OxyContin
1091,Oxycardil 120
1092,Oxycardil 60
1093,Oxydolor
1094,Oxyduo
1095,Oxylaxon
1096,Oxynador
1097,Ozempic
1098,Oziclide MR
1099,Ozzion
1100,Pabi-Dexamethason
1101,Padolten
1102,Palexia retard
1103,Palgotal
1104,Pamifos-30
1105,Pamifos-60
1106,Pamifos-90
1107,Pamyl 20 mg
1108,Pamyl 40 mg
1109,Panprazox
1110,Panrazol
1111,Pantoprazol Vitama
1112,Pantoprazole Bluefish
1113,Pantoprazole Genoptim
1114,Panzol
1115,ParoGen
1116,Paroxetine Aurovitas
1117,Paroxetine Vitama
1118,Paroxinor
1119,Paxtin 20
1120,Paxtin 40
1121,PecFent
1122,Pegorel
1123,Penester
1124,Penlac
1125,Pentasa
1126,Perazin 100 mg
1127,Perazin 200mg
1128,Perazin 25 mg
1129,Perazin 50mg
1130,Pernazinum
1131,Petinimid
1132,Phenytoinum WZF
1133,Pilocarpinum WZF 2%
1134,Pinexet 100 mg
1135,Pinexet 200 mg
1136,Pinexet 25 mg
1137,Pinexet 300 mg
1138,Piramil 10 mg
1139,Piramil 2.5 mg
1140,Piramil 5 mg
1141,Plavocorin
1142,Plendil
1143,Polamoklav
1144,Polcortolon
1145,Polfenon
1146,Polhumin Mix - 2
1147,Polhumin Mix - 3
1148,Polhumin Mix - 4
1149,Polhumin Mix - 5
1150,Polhumin N
1151,Polhumin R
1152,Polkepral
1153,Polpix SR
1154,Polprazol
1155,Polprazol PPH
1156,Polpril
1157,Polsart
1158,Polsart Plus
1159,Poltram
1160,Poltram Combo
1161,Poltram Combo Forte
1162,Poltram Retard 100
1163,Poltram Retard 150
1164,Poltram Retard 200
1165,Posaconazole AHCL
1166,Posaconazole Glenmark
1167,Posaconazole Mylan
1168,Posaconazole Sandoz
1169,Posaconazole Stada
1170,Posaconazole Teva
1171,Pradaxa
1172,Prazol
1173,Preato
1174,Predasol
1175,Prefaxine
1176,Pregabalin Sandoz
1177,Prenessa
1178,Prenome
1179,Presartan
1180,Presartan H
1181,Prestarium 10 mg
1182,Prestarium 5 mg
1183,Prestozek Combi
1184,Prevenar 13
1185,Probella
1186,Profenid
1187,Progastim
1188,Prograf
1189,Prohidna
1190,Prolia
1191,Promonta
1192,Pronasal
1193,Pronoran
1194,Propranolol Accord
1195,Propranolol WZF
1196,Proscar
1197,Prostamnic
1198,Proursan
1199,Provera
1200,Proxacin 250
1201,Proxacin 500
1202,Psotriol
1203,Pulmicort
1204,Pulmicort Turbuhaler
1205,Pulmoterol
1206,Pulmozyme
1207,Pulsaren 20
1208,Pulveril
1209,Puregon
1210,Purethal
1211,Pyrazinamid Farmapol
1212,Questax XR
1213,Quetiapin NeuroPharma
1214,Raenom
1215,Ramicor
1216,Ramipril Aurovitas
1217,Ramipril Genoptim
1218,Ramistad 10
1219,Ramistad 2.5
1220,Ramistad 5
1221,Ramizek Combi
1222,Ramoclav
1223,Ramve 10 mg
1224,Ramve 2.5 mg
1225,Ramve 5 mg
1226,Ranacand
1227,Ranitydyna Aurovitas
1228,Ranloc
1229,Ranlosin
1230,Ranofren
1231,Ranopril
1232,Rapamune
1233,Rawel SR
1234,Reagila
1235,Refastin
1236,Rekovelle
1237,Relsed
1238,Reltebon
1239,Remolexam
1240,Repirol SR
1241,Requip
1242,Requip-Modutab
1243,Reseligo
1244,Rexetin
1245,Ribuspir
1246,Ricordo
1247,Ridlip
1248,Rifamazid
1249,Rifampicyna TZF
1250,Rigevidon
1251,Riluzol PMCS
1252,Rimal
1253,Risendros 35
1254,Risperidon Vipharm
1255,Risperon
1256,Rispolept
1257,Rispolept Consta
1258,Ristidic
1259,Rivaldo
1260,Rivastigmin NeuroPharma
1261,Rivastigmin Orion
1262,Rivastigmine Mylan
1263,Rizmoic
1264,Rolicyn
1265,Rolpryna SR
1266,Romazic
1267,Romilast
1268,Ropodrin
1269,Rosutrox
1270,Rosuvastatin Aurovitas
1271,Roswera
1272,Rovamycine
1273,Rozacom
1274,Rozaduo
1275,Rozalin
1276,Rozaprost
1277,Rozaprost Mono
1278,Rozatrav
1279,Rupaller
1280,Ryspolit
1281,Rywastygmina Apotex/Rywastygmina Aurovitas
1282,Ryzodeg
1283,Sabril
1284,Sabumalin
1285,Salaza
1286,Salazopyrin EN
1287,Salbetan
1288,Salbutamol Hasco
1289,Salflumix Easyhaler
1290,Salmex
1291,Salofalk
1292,Salofalk 1 g
1293,Salofalk 500
1294,Salson
1295,Sandimmun Neoral
1296,Sandostatin
1297,Sandostatin LAR
1298,Sastium
1299,Sedival
1300,Seebri Breezhaler
1301,Segan
1302,Seizpat
1303,Selgres
1304,Serdolect
1305,Seretide 125
1306,Seretide 250
1307,Seretide 50
